"phi","n","CI","target","cov","LB","UB"
-0.2,100,"stdCI","sigma",0.9205,0.914983539145807,0.925690474768143
-0.2,100,"stuCI","sigma",0.9372,0.93222339204149,0.94183731192201
-0.2,100,"pctCI","sigma",0.9134,0.90767624866441,0.918803383429268
-0.2,100,"ctrCI","sigma",0.9213,0.915807649065077,0.926465730551954
-0.2,100,"bcCI","sigma",0.9192,0.913644696484294,0.924430347584564
-0.2,100,"bcaCI","sigma",0.919,0.913438757127729,0.924236445364516
-0.2,100,"propCI","sigma",0.9182,0.91261509561605,0.923460740408288
-0.2,1600,"stdCI","sigma",0.9506,0.946124971204467,0.954724899725153
-0.2,1600,"stuCI","sigma",0.9527,0.948310657700524,0.956737496477709
-0.2,1600,"pctCI","sigma",0.9476,0.943006200381585,0.951846112637627
-0.2,1600,"ctrCI","sigma",0.9463,0.941655985288156,0.95059738254341
-0.2,1600,"bcCI","sigma",0.9475,0.942902311551768,0.951750082676823
-0.2,1600,"bcaCI","sigma",0.9481,0.943525710915456,0.952326195876953
-0.2,1600,"propCI","sigma",0.9479,0.943317893376994,0.952134175942345
-0.2,200,"stdCI","sigma",0.9301,0.924883956406104,0.934982425817084
-0.2,200,"stuCI","sigma",0.9397,0.93481167467133,0.944247021258179
-0.2,200,"pctCI","sigma",0.9261,0.920755753203096,0.931113814512622
-0.2,200,"ctrCI","sigma",0.9281,0.922819287946867,0.93304868811341
-0.2,200,"bcCI","sigma",0.9289,0.923645016829114,0.933822321966605
-0.2,200,"bcaCI","sigma",0.9306,0.925400305879543,0.935465677525369
-0.2,200,"propCI","sigma",0.9279,0.92261288417261,0.932855251148916
-0.2,3200,"stdCI","sigma",0.9503,0.945812905893612,0.954437209774249
-0.2,3200,"stuCI","sigma",0.9515,0.947061427487745,0.955587708474881
-0.2,3200,"pctCI","sigma",0.9489,0.944357160847865,0.953094095343924
-0.2,3200,"ctrCI","sigma",0.9494,0.94487696514991,0.953573884006249
-0.2,3200,"bcCI","sigma",0.9487,0.944149271200351,0.952902147716477
-0.2,3200,"bcaCI","sigma",0.9482,0.94362962638341,0.952422199127256
-0.2,3200,"propCI","sigma",0.9496,0.945084919212975,0.953765767038407
-0.2,400,"stdCI","sigma",0.9367,0.931705995875154,0.94135510910837
-0.2,400,"stuCI","sigma",0.943,0.938231695316172,0.947424341847017
-0.2,400,"pctCI","sigma",0.9352,0.930154310982767,0.939907995954818
-0.2,400,"ctrCI","sigma",0.9339,0.928810114063689,0.938653233280935
-0.2,400,"bcCI","sigma",0.9365,0.931499061133761,0.941162204205289
-0.2,400,"bcaCI","sigma",0.9354,0.930361159224483,0.940100987546209
-0.2,400,"propCI","sigma",0.9361,0.931085231995624,0.940776353965781
-0.2,800,"stdCI","sigma",0.9458,0.941136864847053,0.950116908170437
-0.2,800,"stuCI","sigma",0.9496,0.945084919212975,0.953765767038407
-0.2,800,"pctCI","sigma",0.9432,0.938439103003567,0.94761677269798
-0.2,800,"ctrCI","sigma",0.9436,0.938853965688844,0.94800158697192
-0.2,800,"bcCI","sigma",0.9431,0.938335397196727,0.947520559240502
-0.2,800,"bcaCI","sigma",0.9434,0.938646526435033,0.94780918776582
